Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
[45]     0.0    0.00    0.00   80000         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocate(unsigned int, void const*) [45]
                0.00    0.00   80000/80000       __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::max_size() const [48]
-----------------------------------------------
                0.00    0.00   80000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, int> >*) [54]
[46]     0.0    0.00    0.00   80000         __gnu_cxx::new_allocator<std::pair<int const, int> >::destroy(std::pair<int const, int>*) [46]
                0.00    0.00   80000/80000       std::pair<int const, int>::~pair() [49]
-----------------------------------------------
                0.00    0.00   80000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_create_node(std::pair<int const, int> const&) [53]
[47]     0.0    0.00    0.00   80000         __gnu_cxx::new_allocator<std::pair<int const, int> >::construct(std::pair<int const, int>*, std::pair<int const, int> const&) [47]
                0.00    0.00   80000/121538      operator new(unsigned int, void*) [43]
-----------------------------------------------
                0.00    0.00   80000/80000       __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocate(unsigned int, void const*) [45]
[48]     0.0    0.00    0.00   80000         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::max_size() const [48]
-----------------------------------------------
                0.00    0.00   80000/80000       __gnu_cxx::new_allocator<std::pair<int const, int> >::destroy(std::pair<int const, int>*) [46]
[49]     0.0    0.00    0.00   80000         std::pair<int const, int>::~pair() [49]
-----------------------------------------------
                0.00    0.00   80000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_create_node(std::pair<int const, int> const&) [53]
[50]     0.0    0.00    0.00   80000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_node() [50]
                0.00    0.00   80000/80000       __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocate(unsigned int, void const*) [45]
-----------------------------------------------
                0.00    0.00   80000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, int> >*) [54]
[51]     0.0    0.00    0.00   80000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<int const, int> >*) [51]
                0.00    0.00   80000/80000       __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::deallocate(std::_Rb_tree_node<std::pair<int const, int> >*, unsigned int) [44]
-----------------------------------------------
                0.00    0.00   20000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
                0.00    0.00   20000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [87]
                0.00    0.00   40000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [14]
[52]     0.0    0.00    0.00   80000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_rightmost() [52]
-----------------------------------------------
                0.00    0.00   40000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, int> const&) [19]
                0.00    0.00   40000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_clone_node(std::_Rb_tree_node<std::pair<int const, int> > const*) [65]
[53]     0.0    0.00    0.00   80000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_create_node(std::pair<int const, int> const&) [53]
                0.00    0.00   80000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_node() [50]
                0.00    0.00   80000/160000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::get_allocator() const [40]
                0.00    0.00   80000/80000       __gnu_cxx::new_allocator<std::pair<int const, int> >::construct(std::pair<int const, int>*, std::pair<int const, int> const&) [47]
                0.00    0.00   80000/160000      std::allocator<std::pair<int const, int> >::~allocator() [42]
-----------------------------------------------
                0.00    0.00   80000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [58]
[54]     0.0    0.00    0.00   80000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, int> >*) [54]
                0.00    0.00   80000/160000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::get_allocator() const [40]
                0.00    0.00   80000/80000       __gnu_cxx::new_allocator<std::pair<int const, int> >::destroy(std::pair<int const, int>*) [46]
                0.00    0.00   80000/160000      std::allocator<std::pair<int const, int> >::~allocator() [42]
                0.00    0.00   80000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<int const, int> >*) [51]
-----------------------------------------------
                0.00    0.00   20000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [87]
                0.00    0.00   60000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
[55]     0.0    0.00    0.00   80000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_root() [55]
-----------------------------------------------
                0.00    0.00   60000/60000       calculate_sum(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >) [13]
[56]     0.0    0.00    0.00   60000         std::_Rb_tree_iterator<std::pair<int const, int> >::operator!=(std::_Rb_tree_iterator<std::pair<int const, int> > const&) const [56]
-----------------------------------------------
                0.00    0.00      17/41538       std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
                0.00    0.00   41521/41538       std::vector<int, std::allocator<int> >::push_back(int const&) [16]
[57]     0.0    0.00    0.00   41538         __gnu_cxx::new_allocator<int>::construct(int*, int const&) [57]
                0.00    0.00   41538/121538      operator new(unsigned int, void*) [43]
-----------------------------------------------
                               80000             std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [58]
                0.00    0.00   20000/40001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [87]
                0.00    0.00   20001/40001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::~_Rb_tree() [74]
[58]     0.0    0.00    0.00   40001+80000   std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [58]
                0.00    0.00   80000/200000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_right(std::_Rb_tree_node_base*) [34]
                0.00    0.00   80000/260000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_left(std::_Rb_tree_node_base*) [32]
                0.00    0.00   80000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, int> >*) [54]
                               80000             std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [58]
-----------------------------------------------
                0.00    0.00   40000/40000       calculate_sum(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >) [13]
[59]     0.0    0.00    0.00   40000         pow(int, int) [59]
-----------------------------------------------
                0.00    0.00   40000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [14]
[60]     0.0    0.00    0.00   40000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::size() const [60]
-----------------------------------------------
                0.00    0.00   40000/40000       calculate_sum(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >) [13]
[61]     0.0    0.00    0.00   40000         std::_Rb_tree_iterator<std::pair<int const, int> >::operator++(int) [61]
-----------------------------------------------
                0.00    0.00   40000/40000       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::insert(std::_Rb_tree_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [5]
[62]     0.0    0.00    0.00   40000         std::_Rb_tree_const_iterator<std::pair<int const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<int const, int> > const&) [62]
-----------------------------------------------
                0.00    0.00   40000/40000       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [4]
[63]     0.0    0.00    0.00   40000         std::pair<int const, int>::pair(int const&, int const&) [63]
-----------------------------------------------
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [87]
[64]     0.0    0.00    0.00   40000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_leftmost() [64]
-----------------------------------------------
                0.00    0.00   40000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_copy(std::_Rb_tree_node<std::pair<int const, int> > const*, std::_Rb_tree_node<std::pair<int const, int> >*) [88]
[65]     0.0    0.00    0.00   40000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_clone_node(std::_Rb_tree_node<std::pair<int const, int> > const*) [65]
                0.00    0.00   40000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_create_node(std::pair<int const, int> const&) [53]
-----------------------------------------------
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [14]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, int> const&) [19]
[66]     0.0    0.00    0.00   40000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node_base const*) [66]
                0.00    0.00   40000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_value(std::_Rb_tree_node_base const*) [68]
                0.00    0.00   40000/380000      std::_Select1st<std::pair<int const, int> >::operator()(std::pair<int const, int> const&) const [27]
-----------------------------------------------
                0.00    0.00   40000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_copy(std::_Rb_tree_node<std::pair<int const, int> > const*, std::_Rb_tree_node<std::pair<int const, int> >*) [88]
[67]     0.0    0.00    0.00   40000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_left(std::_Rb_tree_node_base const*) [67]
-----------------------------------------------
                0.00    0.00   40000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node_base const*) [66]
[68]     0.0    0.00    0.00   40000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_value(std::_Rb_tree_node_base const*) [68]
-----------------------------------------------
                0.00    0.00   20001/20001       std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::~allocator() [70]
[69]     0.0    0.00    0.00   20001         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::~new_allocator() [69]
-----------------------------------------------
                0.00    0.00   20001/20001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::~_Rb_tree_impl() [73]
[70]     0.0    0.00    0.00   20001         std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::~allocator() [70]
                0.00    0.00   20001/20001       __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::~new_allocator() [69]
-----------------------------------------------
                0.00    0.00   20001/20001       main [1]
[71]     0.0    0.00    0.00   20001         std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::~map() [71]
                0.00    0.00   20001/20001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::~_Rb_tree() [74]
-----------------------------------------------
                0.00    0.00       1/20001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl() [134]
                0.00    0.00   20000/20001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl(std::less<int> const&, std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [86]
[72]     0.0    0.00    0.00   20001         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_M_initialize() [72]
-----------------------------------------------
                0.00    0.00   20001/20001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::~_Rb_tree() [74]
[73]     0.0    0.00    0.00   20001         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::~_Rb_tree_impl() [73]
                0.00    0.00   20001/20001       std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::~allocator() [70]
-----------------------------------------------
                0.00    0.00   20001/20001       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::~map() [71]
[74]     0.0    0.00    0.00   20001         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::~_Rb_tree() [74]
                0.00    0.00   20001/280001      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_begin() [31]
                0.00    0.00   20001/40001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [58]
                0.00    0.00   20001/20001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::~_Rb_tree_impl() [73]
-----------------------------------------------
                0.00    0.00   20000/20000       std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [78]
[75]     0.0    0.00    0.00   20000         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::new_allocator(__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [75]
-----------------------------------------------
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
[76]     0.0    0.00    0.00   20000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_root() const [76]
-----------------------------------------------
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
[77]     0.0    0.00    0.00   20000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_begin() const [77]
-----------------------------------------------
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl(std::less<int> const&, std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [86]
[78]     0.0    0.00    0.00   20000         std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [78]
                0.00    0.00   20000/20000       __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::new_allocator(__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [75]
-----------------------------------------------
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_maximum(std::_Rb_tree_node_base*) [84]
[79]     0.0    0.00    0.00   20000         std::_Rb_tree_node_base::_S_maximum(std::_Rb_tree_node_base*) [79]
-----------------------------------------------
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_minimum(std::_Rb_tree_node_base*) [85]
[80]     0.0    0.00    0.00   20000         std::_Rb_tree_node_base::_S_minimum(std::_Rb_tree_node_base*) [80]
-----------------------------------------------
                0.00    0.00   20000/20000       main [1]
[81]     0.0    0.00    0.00   20000         std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [81]
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [87]
-----------------------------------------------
                0.00    0.00   20000/20000       main [1]
[82]     0.0    0.00    0.00   20000         std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::map(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [82]
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
-----------------------------------------------
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique(std::pair<int const, int> const&) [15]
[83]     0.0    0.00    0.00   20000         std::pair<std::_Rb_tree_iterator<std::pair<int const, int> >, bool>::pair(std::_Rb_tree_iterator<std::pair<int const, int> > const&, bool const&) [83]
-----------------------------------------------
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
[84]     0.0    0.00    0.00   20000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_maximum(std::_Rb_tree_node_base*) [84]
                0.00    0.00   20000/20000       std::_Rb_tree_node_base::_S_maximum(std::_Rb_tree_node_base*) [79]
-----------------------------------------------
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
[85]     0.0    0.00    0.00   20000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_minimum(std::_Rb_tree_node_base*) [85]
                0.00    0.00   20000/20000       std::_Rb_tree_node_base::_S_minimum(std::_Rb_tree_node_base*) [80]
-----------------------------------------------
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
[86]     0.0    0.00    0.00   20000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl(std::less<int> const&, std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [86]
                0.00    0.00   20000/20000       std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [78]
                0.00    0.00   20000/20001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_M_initialize() [72]
-----------------------------------------------
                0.00    0.00   20000/20000       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [81]
[87]     0.0    0.00    0.00   20000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [87]
                0.00    0.00   40000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_end() [28]
                0.00    0.00   20000/280001      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_begin() [31]
                0.00    0.00   20000/40001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [58]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_leftmost() [64]
                0.00    0.00   20000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_root() [55]
                0.00    0.00   20000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_rightmost() [52]
-----------------------------------------------
                               20000             std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_copy(std::_Rb_tree_node<std::pair<int const, int> > const*, std::_Rb_tree_node<std::pair<int const, int> >*) [88]
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
[88]     0.0    0.00    0.00   20000+20000   std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_copy(std::_Rb_tree_node<std::pair<int const, int> > const*, std::_Rb_tree_node<std::pair<int const, int> >*) [88]
